------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  689 |  1 cut.s    689 | Code        | 11 |         |    2 | 00/4587 : 84 33       |             sty   {$33}          
  690 |  1 cut.s    690 | Code        | 11 |         |    3 | 00/4589 : 20 6A FD    |             jsr   {$fd6a}        
  691 |  1 cut.s    691 | Code        | 11 |         |    1 | 00/458C : 8A          |             txa                  
  692 |  1 cut.s    692 | Code        | 11 |         |    1 | 00/458D : A8          |             tay                  
  693 |  1 cut.s    693 | Code        | 11 |         |    2 | 00/458E : F0 0C       |             beq   finchar        
  694 |  1 cut.s    694 | Code        | 11 |         |    3 | 00/4590 : BD 00 02    | goo         lda   {$200},x       
  695 |  1 cut.s    695 | Code        | 11 |         |    3 | 00/4593 : 9D 01 02    |             sta   {$200}+1,x     ; decale la chaine
  696 |  1 cut.s    696 | Code        | 11 |         |    1 | 00/4596 : CA          |             dex                  
  697 |  1 cut.s    697 | Code        | 11 |         |    2 | 00/4597 : 10 F7       |             bpl   goo            
  698 |  1 cut.s    698 | Code        | 11 |         |    3 | 00/4599 : 8C 00 02    |             sty   {$200}         ; et place la longueur
  699 |  1 cut.s    699 | Code        | 11 |         |    1 | 00/459C : 60          | finchar     rts                  
  700 |  1 cut.s    700 | Comment     | 11 |         |    0 | 00/459D               | *
  701 |  1 cut.s    701 | Comment     | 11 |         |    0 | 00/459D               | * routine de traitement des erreurs
  702 |  1 cut.s    702 | Comment     | 11 |         |    0 | 00/459D               | *
  703 |  1 cut.s    703 | Code        | 11 |         |    3 | 00/459D : 20 29 45    | error       jsr   cleop          
  704 |  1 cut.s    704 | Code        | 11 |         |    2 | 00/45A0 : A2 00       |             ldx   #$00           
  705 |  1 cut.s    705 | Code        | 11 |         |    3 | 00/45A2 : BD DC 49    | err2        lda   messer,x       
  706 |  1 cut.s    706 | Code        | 11 |         |    2 | 00/45A5 : F0 06       |             beq   finerr         
  707 |  1 cut.s    707 | Code        | 11 |         |    3 | 00/45A7 : 20 ED FD    |             jsr   {$fded}        
  708 |  1 cut.s    708 | Code        | 11 |         |    1 | 00/45AA : E8          |             inx                  
  709 |  1 cut.s    709 | Code        | 11 |         |    2 | 00/45AB : 80 F5       |             bra   err2           
  710 |  1 cut.s    710 | Code        | 11 |         |    3 | 00/45AD : 2C 10 C0    | finerr      bit   {$c010}        
  711 |  1 cut.s    711 | Code        | 11 |         |    3 | 00/45B0 : AD 00 C0    | waitk       lda   {$c000}        
  712 |  1 cut.s    712 | Code        | 11 |         |    2 | 00/45B3 : 10 FB       |             bpl   waitk          
  713 |  1 cut.s    713 | Code        | 11 |         |    3 | 00/45B5 : 2C 10 C0    |             bit   {$c010}        
  714 |  1 cut.s    714 | Code        | 11 |         |    3 | 00/45B8 : 20 29 45    |             jsr   cleop          
  715 |  1 cut.s    715 | Code        | 11 |         |    2 | 00/45BB : A9 00       |             lda   #$00           
  716 |  1 cut.s    716 | Code        | 11 |         |    3 | 00/45BD : 8D 71 4A    |             sta   close+1        
  717 |  1 cut.s    717 | Code        | 11 |         |    3 | 00/45C0 : 20 00 BF    |             jsr   {$bf00}        
  718 |  1 cut.s    718 | Data        | 11 |         |    1 | 00/45C3 : CC          |             hex   cc             ;close all
  719 |  1 cut.s    719 | Data        | 11 |         |    2 | 00/45C4 : 70 4A       |             da    close          
  720 |  1 cut.s    720 | Code        | 11 |         |    1 | 00/45C6 : 38          |             sec                  
  721 |  1 cut.s    721 | Code        | 11 |         |    1 | 00/45C7 : 60          |             rts                  
  722 |  1 cut.s    722 | Comment     | 11 |         |    0 | 00/45C8               | *
  723 |  1 cut.s    723 | Comment     | 11 |         |    0 | 00/45C8               | * multiplication lig par col
  724 |  1 cut.s    724 | Comment     | 11 |         |    0 | 00/45C8               | *
  725 |  1 cut.s    725 | Data        | 11 |         |    2 | 00/45C8 : 00 00       | result      ds    2              
  726 |  1 cut.s    726 | Data        | 11 |         |    2 | 00/45CA : 00 00       | save        ds    2              
  727 |  1 cut.s    727 | Code        | 11 |         |    2 | 00/45CC : A9 00       | mult        lda   #00            
  728 |  1 cut.s    728 | Code        | 11 |         |    3 | 00/45CE : 8D 8E 4A    |             sta   tempo          
  729 |  1 cut.s    729 | Code        | 11 |         |    3 | 00/45D1 : 8D C8 45    |             sta   result         
  730 |  1 cut.s    730 | Code        | 11 |         |    3 | 00/45D4 : 8D C9 45    |             sta   result+1       
  731 |  1 cut.s    731 | Code        | 11 |         |    3 | 00/45D7 : AD 00 60    |             lda   {$6000}        
  732 |  1 cut.s    732 | Code        | 11 |         |    3 | 00/45DA : 8D CA 45    |             sta   save           
  733 |  1 cut.s    733 | Code        | 11 |         |    3 | 00/45DD : AD 01 60    |             lda   {$6001}        
  734 |  1 cut.s    734 | Code        | 11 |         |    3 | 00/45E0 : 8D CB 45    |             sta   save+1         
  735 |  1 cut.s    735 | Code        | 11 |         |    2 | 00/45E3 : A2 08       |             ldx   #$08           
  736 |  1 cut.s    736 | Code        | 11 |         |    3 | 00/45E5 : 4E 00 60    | mul         lsr   {$6000}        
  737 |  1 cut.s    737 | Code        | 11 |         |    2 | 00/45E8 : 90 13       |             bcc   noad           
  738 |  1 cut.s    738 | Code        | 11 |         |    1 | 00/45EA : 18          |             clc                  
  739 |  1 cut.s    739 | Code        | 11 |         |    3 | 00/45EB : AD C8 45    |             lda   result         
  740 |  1 cut.s    740 | Code        | 11 |         |    3 | 00/45EE : 6D 01 60    |             adc   {$6001}        
  741 |  1 cut.s    741 | Code        | 11 |         |    3 | 00/45F1 : 8D C8 45    |             sta   result         
  742 |  1 cut.s    742 | Code        | 11 |         |    3 | 00/45F4 : AD C9 45    |             lda   result+1       
  743 |  1 cut.s    743 | Code        | 11 |         |    3 | 00/45F7 : 6D 8E 4A    |             adc   tempo          
  744 |  1 cut.s    744 | Code        | 11 |         |    3 | 00/45FA : 8D C9 45    |             sta   result+1       
  745 |  1 cut.s    745 | Code        | 11 |         |    3 | 00/45FD : 0E 01 60    | noad        asl   {$6001}        
  746 |  1 cut.s    746 | Code        | 11 |         |    3 | 00/4600 : 2E 8E 4A    |             rol   tempo          
  747 |  1 cut.s    747 | Code        | 11 |         |    1 | 00/4603 : CA          |             dex                  
  748 |  1 cut.s    748 | Code        | 11 |         |    2 | 00/4604 : D0 DF       |             bne   mul            
  749 |  1 cut.s    749 | Code        | 11 |         |    3 | 00/4606 : AD CA 45    |             lda   save           
  750 |  1 cut.s    750 | Code        | 11 |         |    3 | 00/4609 : 8D 00 60    |             sta   {$6000}        
  751 |  1 cut.s    751 | Code        | 11 |         |    3 | 00/460C : AD CB 45    |             lda   save+1         
  752 |  1 cut.s    752 | Code        | 11 |         |    3 | 00/460F : 8D 01 60    |             sta   {$6001}        
  753 |  1 cut.s    753 | Code        | 11 |         |    1 | 00/4612 : 60          |             rts                  
  754 |  1 cut.s    754 | Comment     | 11 |         |    0 | 00/4613               | *
  755 |  1 cut.s    755 | Comment     | 11 |         |    0 | 00/4613               | *  {criture du nb d'octet dans a 
  756 |  1 cut.s    756 | Comment     | 11 |         |    0 | 00/4613               | * sous forme text
  757 |  1 cut.s    757 | Comment     | 11 |         |    0 | 00/4613               | *
  758 |  1 cut.s    758 | Code        | 11 |         |    3 | 00/4613 : 8D 8E 4A    | wrout       sta   tempo          ; sauve le nb. d'octets
  759 |  1 cut.s    759 | Code        | 11 |         |    1 | 00/4616 : 0A          |             asl                  ; *2 (2 octets pour 1)
  760 |  1 cut.s    760 | Code        | 11 |         |    3 | 00/4617 : 8D 85 4A    |             sta   write+4        
  761 |  1 cut.s    761 | Code        | 11 |         |    2 | 00/461A : A9 00       |             lda   #$00           
  762 |  1 cut.s    762 | Code        | 11 |         |    3 | 00/461C : 8D 86 4A    |             sta   write+5        ; nb d'octets = 2*a
  763 |  1 cut.s    763 | Code        | 11 |         |    2 | 00/461F : A9 00       |             lda   #<{$200}       
  764 |  1 cut.s    764 | Code        | 11 |         |    3 | 00/4621 : 8D 83 4A    |             sta   write+2        
  765 |  1 cut.s    765 | Code        | 11 |         |    2 | 00/4624 : A9 02       |             lda   #>{$200}       
  766 |  1 cut.s    766 | Code        | 11 |         |    3 | 00/4626 : 8D 84 4A    |             sta   write+3        ;data buffer=$200
  767 |  1 cut.s    767 | Code        | 11 |         |    2 | 00/4629 : A2 00       |             ldx   #$00           
  768 |  1 cut.s    768 | Code        | 11 |         |    2 | 00/462B : B1 08       | loopwr      lda   ({$08}),y      
  769 |  1 cut.s    769 | Code        | 11 |         |    3 | 00/462D : 20 84 46    |             jsr   dessas         ; decode
  770 |  1 cut.s    770 | Code        | 11 |         |    3 | 00/4630 : AD 81 46    |             lda   code           
  771 |  1 cut.s    771 | Code        | 11 |         |    3 | 00/4633 : 9D 00 02    |             sta   {$200},x       
  772 |  1 cut.s    772 | Code        | 11 |         |    1 | 00/4636 : E8          |             inx                  
  773 |  1 cut.s    773 | Code        | 11 |         |    3 | 00/4637 : AD 82 46    |             lda   code+1         
  774 |  1 cut.s    774 | Code        | 11 |         |    3 | 00/463A : 9D 00 02    |             sta   {$200},x       
  775 |  1 cut.s    775 | Code        | 11 |         |    1 | 00/463D : E8          |             inx                  
  776 |  1 cut.s    776 | Code        | 11 |         |    1 | 00/463E : C8          |             iny                  
  777 |  1 cut.s    777 | Code        | 11 |         |    2 | 00/463F : D0 02       |             bne   decct          
  778 |  1 cut.s    778 | Code        | 11 |         |    2 | 00/4641 : E6 09       |             inc   {$08}+1        
  779 |  1 cut.s    779 | Code        | 11 |         |    3 | 00/4643 : CE 8E 4A    | decct       dec   tempo          
  780 |  1 cut.s    780 | Code        | 11 |         |    2 | 00/4646 : D0 E3       |             bne   loopwr         
  781 |  1 cut.s    781 | Code        | 11 |         |    3 | 00/4648 : 20 00 BF    |             jsr   {$bf00}        
  782 |  1 cut.s    782 | Data        | 11 |         |    1 | 00/464B : CB          |             hex   cb             ;{cris 2*n octets(n valeurs)
  783 |  1 cut.s    783 | Data        | 11 |         |    2 | 00/464C : 81 4A       |             da    write          ; write
  784 |  1 cut.s    784 | Code        | 11 |         |    2 | 00/464E : 90 03       |             bcc   finwr          
  785 |  1 cut.s    785 | Code        | 11 |         |    3 | 00/4650 : 4C 9D 45    |             jmp   error          
  786 |  1 cut.s    786 | Code        | 11 |         |    1 | 00/4653 : 60          | finwr       rts                  
  787 |  1 cut.s    787 | Comment     | 11 |         |    0 | 00/4654               | *
  788 |  1 cut.s    788 | Comment     | 11 |         |    0 | 00/4654               | *  imprime a octets
  789 |  1 cut.s    789 | Comment     | 11 |         |    0 | 00/4654               | * sous forme text
  790 |  1 cut.s    790 | Comment     | 11 |         |    0 | 00/4654               | *
  791 |  1 cut.s    791 | Data        | 11 |         |    1 | 00/4654 : 00          | savey       ds    1              
  792 |  1 cut.s    792 | Code        | 11 |         |    3 | 00/4655 : 8D 8E 4A    | pr          sta   tempo          ; sauve le nb. d'octets
  793 |  1 cut.s    793 | Code        | 11 |         |    2 | 00/4658 : A2 00       |             ldx   #$00           
  794 |  1 cut.s    794 | Code        | 11 |         |    3 | 00/465A : AC 54 46    |             ldy   savey          
  795 |  1 cut.s    795 | Code        | 11 |         |    2 | 00/465D : B1 08       | loppr       lda   ({$08}),y      
  796 |  1 cut.s    796 | Code        | 11 |         |    3 | 00/465F : 20 84 46    |             jsr   dessas         ; decode
  797 |  1 cut.s    797 | Code        | 11 |         |    3 | 00/4662 : AD 81 46    |             lda   code           
  798 |  1 cut.s    798 | Code        | 11 |         |    3 | 00/4665 : 20 ED FD    |             jsr   {$fded}        
  799 |  1 cut.s    799 | Code        | 11 |         |    3 | 00/4668 : AD 82 46    |             lda   code+1         
  800 |  1 cut.s    800 | Code        | 11 |         |    3 | 00/466B : 20 ED FD    |             jsr   {$fded}        
  801 |  1 cut.s    801 | Code        | 11 |         |    1 | 00/466E : C8          |             iny                  
  802 |  1 cut.s    802 | Code        | 11 |         |    3 | 00/466F : 8C 54 46    |             sty   savey          
  803 |  1 cut.s    803 | Code        | 11 |         |    2 | 00/4672 : D0 02       |             bne   decpr          
  804 |  1 cut.s    804 | Code        | 11 |         |    2 | 00/4674 : E6 09       |             inc   {$08}+1        
