------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  627 |  1 cut2.s    627 | Code        | 11 |         |    2 | 00/44EB : A9 C8       |             lda   #<aide3        
  628 |  1 cut2.s    628 | Code        | 11 |         |    2 | 00/44ED : A0 47       |             ldy   #>aide3        
  629 |  1 cut2.s    629 | Code        | 11 |         |    3 | 00/44EF : 20 3A DB    |             jsr   {$db3a}        
  630 |  1 cut2.s    630 | Code        | 11 |         |    2 | 00/44F2 : A9 61       |             lda   #<aide4        
  631 |  1 cut2.s    631 | Code        | 11 |         |    2 | 00/44F4 : A0 48       |             ldy   #>aide4        
  632 |  1 cut2.s    632 | Code        | 11 |         |    3 | 00/44F6 : 20 3A DB    |             jsr   {$db3a}        
  633 |  1 cut2.s    633 | Code        | 11 |         |    3 | 00/44F9 : 2C 10 C0    | attente1    bit   {$c010}        
  634 |  1 cut2.s    634 | Code        | 11 |         |    3 | 00/44FC : AD 00 C0    | attente     lda   {$c000}        
  635 |  1 cut2.s    635 | Code        | 11 |         |    2 | 00/44FF : 10 FB       |             bpl   attente        
  636 |  1 cut2.s    636 | Code        | 11 |         |    2 | 00/4501 : C9 8D       |             cmp   #$8d           
  637 |  1 cut2.s    637 | Code        | 11 |         |    2 | 00/4503 : D0 F4       |             bne   attente1       
  638 |  1 cut2.s    638 | Code        | 11 |         |    3 | 00/4505 : 20 58 FC    |             jsr   {$fc58}        
  639 |  1 cut2.s    639 | Code        | 11 |         |    3 | 00/4508 : 4C 53 40    |             jmp   cut2           
  640 |  1 cut2.s    640 | Comment     | 11 |         |    0 | 00/450B               | *
  641 |  1 cut2.s    641 | Comment     | 11 |         |    0 | 00/450B               | *  efface le bas de l'ecran
  642 |  1 cut2.s    642 | Comment     | 11 |         |    0 | 00/450B               | *
  643 |  1 cut2.s    643 | Code        | 11 |         |    2 | 00/450B : A9 11       | cleop       lda   #$11           
  644 |  1 cut2.s    644 | Code        | 11 |         |    2 | 00/450D : 85 25       |             sta   {$25}          
  645 |  1 cut2.s    645 | Code        | 11 |         |    3 | 00/450F : 20 22 FC    |             jsr   {$fc22}        
  646 |  1 cut2.s    646 | Code        | 11 |         |    2 | 00/4512 : A0 00       |             ldy   #$00           
  647 |  1 cut2.s    647 | Code        | 11 |         |    2 | 00/4514 : 84 24       |             sty   {$24}          
  648 |  1 cut2.s    648 | Code        | 11 |         |    3 | 00/4516 : 20 42 FC    |             jsr   $fc42          ;efface la fin de la page
  649 |  1 cut2.s    649 | Code        | 11 |         |    1 | 00/4519 : 60          |             rts                  
  650 |  1 cut2.s    650 | Comment     | 11 |         |    0 | 00/451A               | *
  651 |  1 cut2.s    651 | Comment     | 11 |         |    0 | 00/451A               | *  routine de cr{ation d'un fichier
  652 |  1 cut2.s    652 | Comment     | 11 |         |    0 | 00/451A               | *
  653 |  1 cut2.s    653 | Code        | 11 |         |    3 | 00/451A : 20 00 BF    | savcre      jsr   {$bf00}        ; dans inbuf
  654 |  1 cut2.s    654 | Data        | 11 |         |    1 | 00/451D : C8          |             hex   c8             ; open
  655 |  1 cut2.s    655 | Data        | 11 |         |    2 | 00/451E : 00 4A       |             da    open           
  656 |  1 cut2.s    656 | Code        | 11 |         |    2 | 00/4520 : 90 07       |             bcc   exist          
  657 |  1 cut2.s    657 | Code        | 11 |         |    2 | 00/4522 : C9 46       |             cmp   #$46           
  658 |  1 cut2.s    658 | Code        | 11 |         |    2 | 00/4524 : F0 1F       |             beq   notexis        
  659 |  1 cut2.s    659 | Code        | 11 |         |    3 | 00/4526 : 4C 7F 45    |             jmp   error          
  660 |  1 cut2.s    660 | Code        | 11 |         |    3 | 00/4529 : AD 05 4A    | exist       lda   refnb          
  661 |  1 cut2.s    661 | Code        | 11 |         |    3 | 00/452C : 8D 13 4B    |             sta   close+1        
  662 |  1 cut2.s    662 | Code        | 11 |         |    3 | 00/452F : 20 00 BF    |             jsr   {$bf00}        
  663 |  1 cut2.s    663 | Data        | 11 |         |    1 | 00/4532 : CC          |             hex   cc             ; close
  664 |  1 cut2.s    664 | Data        | 11 |         |    2 | 00/4533 : 12 4B       |             da    close          
  665 |  1 cut2.s    665 | Code        | 11 |         |    2 | 00/4535 : 90 03       |             bcc   s6             
  666 |  1 cut2.s    666 | Code        | 11 |         |    3 | 00/4537 : 4C 7F 45    |             jmp   error          
  667 |  1 cut2.s    667 | Code        | 11 |         |    3 | 00/453A : 20 00 BF    | s6          jsr   {$bf00}        
  668 |  1 cut2.s    668 | Data        | 11 |         |    1 | 00/453D : C1          |             hex   c1             ; destroy
  669 |  1 cut2.s    669 | Data        | 11 |         |    2 | 00/453E : 14 4B       |             da    dest           
  670 |  1 cut2.s    670 | Code        | 11 |         |    2 | 00/4540 : 90 03       |             bcc   notexis        
  671 |  1 cut2.s    671 | Code        | 11 |         |    3 | 00/4542 : 4C 7F 45    |             jmp   error          
  672 |  1 cut2.s    672 | Code        | 11 |         |    3 | 00/4545 : 20 00 BF    | notexis     jsr   {$bf00}        
  673 |  1 cut2.s    673 | Data        | 11 |         |    1 | 00/4548 : C0          |             hex   c0             ; create
  674 |  1 cut2.s    674 | Data        | 11 |         |    2 | 00/4549 : 17 4B       |             da    create         
  675 |  1 cut2.s    675 | Code        | 11 |         |    2 | 00/454B : 90 03       |             bcc   s5             
  676 |  1 cut2.s    676 | Code        | 11 |         |    3 | 00/454D : 4C 7F 45    |             jmp   error          
  677 |  1 cut2.s    677 | Code        | 11 |         |    3 | 00/4550 : 20 00 BF    | s5          jsr   {$bf00}        
  678 |  1 cut2.s    678 | Data        | 11 |         |    1 | 00/4553 : C8          |             hex   c8             ; open
  679 |  1 cut2.s    679 | Data        | 11 |         |    2 | 00/4554 : 00 4A       |             da    open           
  680 |  1 cut2.s    680 | Code        | 11 |         |    2 | 00/4556 : 90 03       |             bcc   finsave        
  681 |  1 cut2.s    681 | Code        | 11 |         |    3 | 00/4558 : 4C 7F 45    |             jmp   error          
  682 |  1 cut2.s    682 | Code        | 11 |         |    1 | 00/455B : 60          | finsave     rts                  
  683 |  1 cut2.s    683 | Comment     | 11 |         |    0 | 00/455C               | *
  684 |  1 cut2.s    684 | Comment     | 11 |         |    0 | 00/455C               | *   routine d'input
  685 |  1 cut2.s    685 | Comment     | 11 |         |    0 | 00/455C               | *
  686 |  1 cut2.s    686 | Code        | 11 |         |    2 | 00/455C : A9 11       | input       lda   #$11           
  687 |  1 cut2.s    687 | Code        | 11 |         |    2 | 00/455E : 85 25       |             sta   {$25}          
  688 |  1 cut2.s    688 | Code        | 11 |         |    3 | 00/4560 : 20 22 FC    |             jsr   {$fc22}        
  689 |  1 cut2.s    689 | Code        | 11 |         |    2 | 00/4563 : A0 00       |             ldy   #$00           
  690 |  1 cut2.s    690 | Code        | 11 |         |    2 | 00/4565 : 84 24       |             sty   {$24}          
  691 |  1 cut2.s    691 | Code        | 11 |         |    2 | 00/4567 : A0 BE       |             ldy   #$be           ; >
  692 |  1 cut2.s    692 | Code        | 11 |         |    2 | 00/4569 : 84 33       |             sty   {$33}          
  693 |  1 cut2.s    693 | Code        | 11 |         |    3 | 00/456B : 20 6A FD    |             jsr   {$fd6a}        
  694 |  1 cut2.s    694 | Code        | 11 |         |    1 | 00/456E : 8A          |             txa                  
  695 |  1 cut2.s    695 | Code        | 11 |         |    1 | 00/456F : A8          |             tay                  
  696 |  1 cut2.s    696 | Code        | 11 |         |    2 | 00/4570 : F0 0C       |             beq   finchar        
  697 |  1 cut2.s    697 | Code        | 11 |         |    3 | 00/4572 : BD 00 02    | goo         lda   {$200},x       
  698 |  1 cut2.s    698 | Code        | 11 |         |    3 | 00/4575 : 9D 01 02    |             sta   {$200}+1,x     ; decale la chaine
  699 |  1 cut2.s    699 | Code        | 11 |         |    1 | 00/4578 : CA          |             dex                  
  700 |  1 cut2.s    700 | Code        | 11 |         |    2 | 00/4579 : 10 F7       |             bpl   goo            
  701 |  1 cut2.s    701 | Code        | 11 |         |    3 | 00/457B : 8C 00 02    |             sty   {$200}         ; et place la longueur
  702 |  1 cut2.s    702 | Code        | 11 |         |    1 | 00/457E : 60          | finchar     rts                  
  703 |  1 cut2.s    703 | Comment     | 11 |         |    0 | 00/457F               | *
  704 |  1 cut2.s    704 | Comment     | 11 |         |    0 | 00/457F               | * routine de traitement des erreurs
  705 |  1 cut2.s    705 | Comment     | 11 |         |    0 | 00/457F               | *
  706 |  1 cut2.s    706 | Code        | 11 |         |    3 | 00/457F : 20 0B 45    | error       jsr   cleop          
  707 |  1 cut2.s    707 | Code        | 11 |         |    2 | 00/4582 : A2 00       |             ldx   #$00           
  708 |  1 cut2.s    708 | Code        | 11 |         |    3 | 00/4584 : BD BE 49    | err2        lda   messer,x       
  709 |  1 cut2.s    709 | Code        | 11 |         |    2 | 00/4587 : F0 06       |             beq   finerr         
  710 |  1 cut2.s    710 | Code        | 11 |         |    3 | 00/4589 : 20 ED FD    |             jsr   {$fded}        
  711 |  1 cut2.s    711 | Code        | 11 |         |    1 | 00/458C : E8          |             inx                  
  712 |  1 cut2.s    712 | Code        | 11 |         |    2 | 00/458D : 80 F5       |             bra   err2           
  713 |  1 cut2.s    713 | Code        | 11 |         |    3 | 00/458F : 2C 10 C0    | finerr      bit   {$c010}        
  714 |  1 cut2.s    714 | Code        | 11 |         |    3 | 00/4592 : AD 00 C0    | waitk       lda   {$c000}        
  715 |  1 cut2.s    715 | Code        | 11 |         |    2 | 00/4595 : 10 FB       |             bpl   waitk          
  716 |  1 cut2.s    716 | Code        | 11 |         |    3 | 00/4597 : 2C 10 C0    |             bit   {$c010}        
  717 |  1 cut2.s    717 | Code        | 11 |         |    3 | 00/459A : 20 0B 45    |             jsr   cleop          
  718 |  1 cut2.s    718 | Code        | 11 |         |    2 | 00/459D : A9 00       |             lda   #$00           
  719 |  1 cut2.s    719 | Code        | 11 |         |    3 | 00/459F : 8D 13 4B    |             sta   close+1        
  720 |  1 cut2.s    720 | Code        | 11 |         |    3 | 00/45A2 : 20 00 BF    |             jsr   {$bf00}        
  721 |  1 cut2.s    721 | Data        | 11 |         |    1 | 00/45A5 : CC          |             hex   cc             ;close all
  722 |  1 cut2.s    722 | Data        | 11 |         |    2 | 00/45A6 : 12 4B       |             da    close          
  723 |  1 cut2.s    723 | Code        | 11 |         |    1 | 00/45A8 : 38          |             sec                  
  724 |  1 cut2.s    724 | Code        | 11 |         |    1 | 00/45A9 : 60          |             rts                  
  725 |  1 cut2.s    725 | Comment     | 11 |         |    0 | 00/45AA               | *
  726 |  1 cut2.s    726 | Comment     | 11 |         |    0 | 00/45AA               | * multiplication lig par col
  727 |  1 cut2.s    727 | Comment     | 11 |         |    0 | 00/45AA               | *
  728 |  1 cut2.s    728 | Data        | 11 |         |    2 | 00/45AA : 00 00       | result      ds    2              
  729 |  1 cut2.s    729 | Data        | 11 |         |    2 | 00/45AC : 00 00       | save        ds    2              
  730 |  1 cut2.s    730 | Code        | 11 |         |    2 | 00/45AE : A9 00       | mult        lda   #00            
  731 |  1 cut2.s    731 | Code        | 11 |         |    3 | 00/45B0 : 8D 30 4B    |             sta   tempo          
  732 |  1 cut2.s    732 | Code        | 11 |         |    3 | 00/45B3 : 8D AA 45    |             sta   result         
  733 |  1 cut2.s    733 | Code        | 11 |         |    3 | 00/45B6 : 8D AB 45    |             sta   result+1       
  734 |  1 cut2.s    734 | Code        | 11 |         |    3 | 00/45B9 : AD 00 60    |             lda   {$6000}        
  735 |  1 cut2.s    735 | Code        | 11 |         |    3 | 00/45BC : 8D AC 45    |             sta   save           
  736 |  1 cut2.s    736 | Code        | 11 |         |    3 | 00/45BF : AD 01 60    |             lda   {$6001}        
  737 |  1 cut2.s    737 | Code        | 11 |         |    3 | 00/45C2 : 8D AD 45    |             sta   save+1         
  738 |  1 cut2.s    738 | Code        | 11 |         |    2 | 00/45C5 : A2 08       |             ldx   #$08           
  739 |  1 cut2.s    739 | Code        | 11 |         |    3 | 00/45C7 : 4E 00 60    | mul         lsr   {$6000}        
  740 |  1 cut2.s    740 | Code        | 11 |         |    2 | 00/45CA : 90 13       |             bcc   noad           
  741 |  1 cut2.s    741 | Code        | 11 |         |    1 | 00/45CC : 18          |             clc                  
  742 |  1 cut2.s    742 | Code        | 11 |         |    3 | 00/45CD : AD AA 45    |             lda   result         
  743 |  1 cut2.s    743 | Code        | 11 |         |    3 | 00/45D0 : 6D 01 60    |             adc   {$6001}        
  744 |  1 cut2.s    744 | Code        | 11 |         |    3 | 00/45D3 : 8D AA 45    |             sta   result         
  745 |  1 cut2.s    745 | Code        | 11 |         |    3 | 00/45D6 : AD AB 45    |             lda   result+1       
  746 |  1 cut2.s    746 | Code        | 11 |         |    3 | 00/45D9 : 6D 30 4B    |             adc   tempo          
