------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  705 |  1 cut4.s    705 | Code        | 11 |         |    2 | 00/457D : 90 03       |             bcc   notexis        
  706 |  1 cut4.s    706 | Code        | 11 |         |    3 | 00/457F : 4C BC 45    |             jmp   error          
  707 |  1 cut4.s    707 | Code        | 11 |         |    3 | 00/4582 : 20 00 BF    | notexis     jsr   {$bf00}        
  708 |  1 cut4.s    708 | Data        | 11 |         |    1 | 00/4585 : C0          |             hex   c0             ; create
  709 |  1 cut4.s    709 | Data        | 11 |         |    2 | 00/4586 : 54 4B       |             da    create         
  710 |  1 cut4.s    710 | Code        | 11 |         |    2 | 00/4588 : 90 03       |             bcc   s5             
  711 |  1 cut4.s    711 | Code        | 11 |         |    3 | 00/458A : 4C BC 45    |             jmp   error          
  712 |  1 cut4.s    712 | Code        | 11 |         |    3 | 00/458D : 20 00 BF    | s5          jsr   {$bf00}        
  713 |  1 cut4.s    713 | Data        | 11 |         |    1 | 00/4590 : C8          |             hex   c8             ; open
  714 |  1 cut4.s    714 | Data        | 11 |         |    2 | 00/4591 : 3D 4A       |             da    open           
  715 |  1 cut4.s    715 | Code        | 11 |         |    2 | 00/4593 : 90 03       |             bcc   finsave        
  716 |  1 cut4.s    716 | Code        | 11 |         |    3 | 00/4595 : 4C BC 45    |             jmp   error          
  717 |  1 cut4.s    717 | Code        | 11 |         |    1 | 00/4598 : 60          | finsave     rts                  
  718 |  1 cut4.s    718 | Comment     | 11 |         |    0 | 00/4599               | *
  719 |  1 cut4.s    719 | Comment     | 11 |         |    0 | 00/4599               | *   routine d'input
  720 |  1 cut4.s    720 | Comment     | 11 |         |    0 | 00/4599               | *
  721 |  1 cut4.s    721 | Empty       | 11 |         |    0 | 00/4599               |                                  
  722 |  1 cut4.s    722 | Empty       | 11 |         |    0 | 00/4599               |                                  
  723 |  1 cut4.s    723 | Code        | 11 |         |    2 | 00/4599 : A9 11       | input       lda   #$11           
  724 |  1 cut4.s    724 | Code        | 11 |         |    2 | 00/459B : 85 25       |             sta   {$25}          
  725 |  1 cut4.s    725 | Code        | 11 |         |    3 | 00/459D : 20 22 FC    |             jsr   {$fc22}        
  726 |  1 cut4.s    726 | Code        | 11 |         |    2 | 00/45A0 : A0 00       |             ldy   #$00           
  727 |  1 cut4.s    727 | Code        | 11 |         |    2 | 00/45A2 : 84 24       |             sty   {$24}          
  728 |  1 cut4.s    728 | Code        | 11 |         |    2 | 00/45A4 : A0 BE       |             ldy   #$be           ; >
  729 |  1 cut4.s    729 | Code        | 11 |         |    2 | 00/45A6 : 84 33       |             sty   {$33}          
  730 |  1 cut4.s    730 | Code        | 11 |         |    3 | 00/45A8 : 20 6A FD    |             jsr   {$fd6a}        
  731 |  1 cut4.s    731 | Code        | 11 |         |    1 | 00/45AB : 8A          |             txa                  
  732 |  1 cut4.s    732 | Code        | 11 |         |    1 | 00/45AC : A8          |             tay                  
  733 |  1 cut4.s    733 | Code        | 11 |         |    2 | 00/45AD : F0 0C       |             beq   finchar        
  734 |  1 cut4.s    734 | Code        | 11 |         |    3 | 00/45AF : BD 00 02    | goo         lda   {$200},x       
  735 |  1 cut4.s    735 | Code        | 11 |         |    3 | 00/45B2 : 9D 01 02    |             sta   {$200}+1,x     ; decale la chaine
  736 |  1 cut4.s    736 | Code        | 11 |         |    1 | 00/45B5 : CA          |             dex                  
  737 |  1 cut4.s    737 | Code        | 11 |         |    2 | 00/45B6 : 10 F7       |             bpl   goo            
  738 |  1 cut4.s    738 | Code        | 11 |         |    3 | 00/45B8 : 8C 00 02    |             sty   {$200}         ; et place la longueur
  739 |  1 cut4.s    739 | Code        | 11 |         |    1 | 00/45BB : 60          | finchar     rts                  
  740 |  1 cut4.s    740 | Empty       | 11 |         |    0 | 00/45BC               |                                  
  741 |  1 cut4.s    741 | Comment     | 11 |         |    0 | 00/45BC               | *
  742 |  1 cut4.s    742 | Comment     | 11 |         |    0 | 00/45BC               | * routine de traitement des erreurs
  743 |  1 cut4.s    743 | Comment     | 11 |         |    0 | 00/45BC               | *
  744 |  1 cut4.s    744 | Code        | 11 |         |    3 | 00/45BC : 20 48 45    | error       jsr   cleop          
  745 |  1 cut4.s    745 | Code        | 11 |         |    2 | 00/45BF : A2 00       |             ldx   #$00           
  746 |  1 cut4.s    746 | Code        | 11 |         |    3 | 00/45C1 : BD FB 49    | err2        lda   messer,x       
  747 |  1 cut4.s    747 | Code        | 11 |         |    2 | 00/45C4 : F0 06       |             beq   finerr         
  748 |  1 cut4.s    748 | Code        | 11 |         |    3 | 00/45C6 : 20 ED FD    |             jsr   {$fded}        
  749 |  1 cut4.s    749 | Code        | 11 |         |    1 | 00/45C9 : E8          |             inx                  
  750 |  1 cut4.s    750 | Code        | 11 |         |    2 | 00/45CA : 80 F5       |             bra   err2           
  751 |  1 cut4.s    751 | Code        | 11 |         |    3 | 00/45CC : 2C 10 C0    | finerr      bit   {$c010}        
  752 |  1 cut4.s    752 | Code        | 11 |         |    3 | 00/45CF : AD 00 C0    | waitk       lda   {$c000}        
  753 |  1 cut4.s    753 | Code        | 11 |         |    2 | 00/45D2 : 10 FB       |             bpl   waitk          
  754 |  1 cut4.s    754 | Code        | 11 |         |    3 | 00/45D4 : 2C 10 C0    |             bit   {$c010}        
  755 |  1 cut4.s    755 | Code        | 11 |         |    3 | 00/45D7 : 20 48 45    |             jsr   cleop          
  756 |  1 cut4.s    756 | Code        | 11 |         |    2 | 00/45DA : A9 00       |             lda   #$00           
  757 |  1 cut4.s    757 | Code        | 11 |         |    3 | 00/45DC : 8D 50 4B    |             sta   close+1        
  758 |  1 cut4.s    758 | Code        | 11 |         |    3 | 00/45DF : 20 00 BF    |             jsr   {$bf00}        
  759 |  1 cut4.s    759 | Data        | 11 |         |    1 | 00/45E2 : CC          |             hex   cc             ;close all
  760 |  1 cut4.s    760 | Data        | 11 |         |    2 | 00/45E3 : 4F 4B       |             da    close          
  761 |  1 cut4.s    761 | Code        | 11 |         |    1 | 00/45E5 : 38          |             sec                  
  762 |  1 cut4.s    762 | Code        | 11 |         |    1 | 00/45E6 : 60          |             rts                  
  763 |  1 cut4.s    763 | Comment     | 11 |         |    0 | 00/45E7               | *
  764 |  1 cut4.s    764 | Comment     | 11 |         |    0 | 00/45E7               | * multiplication lig par col
  765 |  1 cut4.s    765 | Comment     | 11 |         |    0 | 00/45E7               | *
  766 |  1 cut4.s    766 | Data        | 11 |         |    2 | 00/45E7 : 00 00       | result      ds    2              
  767 |  1 cut4.s    767 | Data        | 11 |         |    2 | 00/45E9 : 00 00       | save        ds    2              
  768 |  1 cut4.s    768 | Code        | 11 |         |    2 | 00/45EB : A9 00       | mult        lda   #00            
  769 |  1 cut4.s    769 | Code        | 11 |         |    3 | 00/45ED : 8D 6E 4B    |             sta   tempo          
  770 |  1 cut4.s    770 | Code        | 11 |         |    3 | 00/45F0 : 8D E7 45    |             sta   result         
  771 |  1 cut4.s    771 | Code        | 11 |         |    3 | 00/45F3 : 8D E8 45    |             sta   result+1       
  772 |  1 cut4.s    772 | Code        | 11 |         |    3 | 00/45F6 : AD 00 60    |             lda   {$6000}        
  773 |  1 cut4.s    773 | Code        | 11 |         |    3 | 00/45F9 : 8D E9 45    |             sta   save           
  774 |  1 cut4.s    774 | Code        | 11 |         |    3 | 00/45FC : AD 01 60    |             lda   {$6001}        
  775 |  1 cut4.s    775 | Code        | 11 |         |    3 | 00/45FF : 8D EA 45    |             sta   save+1         
  776 |  1 cut4.s    776 | Code        | 11 |         |    2 | 00/4602 : A2 08       |             ldx   #$08           
  777 |  1 cut4.s    777 | Code        | 11 |         |    3 | 00/4604 : 4E 00 60    | mul         lsr   {$6000}        
  778 |  1 cut4.s    778 | Code        | 11 |         |    2 | 00/4607 : 90 13       |             bcc   noad           
  779 |  1 cut4.s    779 | Code        | 11 |         |    1 | 00/4609 : 18          |             clc                  
  780 |  1 cut4.s    780 | Code        | 11 |         |    3 | 00/460A : AD E7 45    |             lda   result         
  781 |  1 cut4.s    781 | Code        | 11 |         |    3 | 00/460D : 6D 01 60    |             adc   {$6001}        
  782 |  1 cut4.s    782 | Code        | 11 |         |    3 | 00/4610 : 8D E7 45    |             sta   result         
  783 |  1 cut4.s    783 | Code        | 11 |         |    3 | 00/4613 : AD E8 45    |             lda   result+1       
  784 |  1 cut4.s    784 | Code        | 11 |         |    3 | 00/4616 : 6D 6E 4B    |             adc   tempo          
  785 |  1 cut4.s    785 | Code        | 11 |         |    3 | 00/4619 : 8D E8 45    |             sta   result+1       
  786 |  1 cut4.s    786 | Code        | 11 |         |    3 | 00/461C : 0E 01 60    | noad        asl   {$6001}        
  787 |  1 cut4.s    787 | Code        | 11 |         |    3 | 00/461F : 2E 6E 4B    |             rol   tempo          
  788 |  1 cut4.s    788 | Code        | 11 |         |    1 | 00/4622 : CA          |             dex                  
  789 |  1 cut4.s    789 | Code        | 11 |         |    2 | 00/4623 : D0 DF       |             bne   mul            
  790 |  1 cut4.s    790 | Code        | 11 |         |    3 | 00/4625 : AD E9 45    |             lda   save           
  791 |  1 cut4.s    791 | Code        | 11 |         |    3 | 00/4628 : 8D 00 60    |             sta   {$6000}        
  792 |  1 cut4.s    792 | Code        | 11 |         |    3 | 00/462B : AD EA 45    |             lda   save+1         
  793 |  1 cut4.s    793 | Code        | 11 |         |    3 | 00/462E : 8D 01 60    |             sta   {$6001}        
  794 |  1 cut4.s    794 | Code        | 11 |         |    1 | 00/4631 : 60          |             rts                  
  795 |  1 cut4.s    795 | Comment     | 11 |         |    0 | 00/4632               | *
  796 |  1 cut4.s    796 | Comment     | 11 |         |    0 | 00/4632               | *  {criture du nb d'octet dans a 
  797 |  1 cut4.s    797 | Comment     | 11 |         |    0 | 00/4632               | * sous forme text
  798 |  1 cut4.s    798 | Comment     | 11 |         |    0 | 00/4632               | *
  799 |  1 cut4.s    799 | Code        | 11 |         |    3 | 00/4632 : 8D 6E 4B    | wrout       sta   tempo          ; sauve le nb. d'octets
  800 |  1 cut4.s    800 | Code        | 11 |         |    1 | 00/4635 : 0A          |             asl                  ; *2 (2 octets pour 1)
  801 |  1 cut4.s    801 | Code        | 11 |         |    3 | 00/4636 : 8D 64 4B    |             sta   write+4        
  802 |  1 cut4.s    802 | Code        | 11 |         |    2 | 00/4639 : A9 00       |             lda   #$00           
  803 |  1 cut4.s    803 | Code        | 11 |         |    3 | 00/463B : 8D 65 4B    |             sta   write+5        ; nb d'octets = 2*a
  804 |  1 cut4.s    804 | Code        | 11 |         |    2 | 00/463E : A9 00       |             lda   #<{$200}       
  805 |  1 cut4.s    805 | Code        | 11 |         |    3 | 00/4640 : 8D 62 4B    |             sta   write+2        
  806 |  1 cut4.s    806 | Code        | 11 |         |    2 | 00/4643 : A9 02       |             lda   #>{$200}       
  807 |  1 cut4.s    807 | Code        | 11 |         |    3 | 00/4645 : 8D 63 4B    |             sta   write+3        ;data buffer=$200
  808 |  1 cut4.s    808 | Code        | 11 |         |    2 | 00/4648 : A2 00       |             ldx   #$00           
  809 |  1 cut4.s    809 | Code        | 11 |         |    2 | 00/464A : B1 08       | loopwr      lda   ({$08}),y      
  810 |  1 cut4.s    810 | Code        | 11 |         |    3 | 00/464C : 20 A3 46    |             jsr   dessas         ; decode
  811 |  1 cut4.s    811 | Code        | 11 |         |    3 | 00/464F : AD A0 46    |             lda   code           
  812 |  1 cut4.s    812 | Code        | 11 |         |    3 | 00/4652 : 9D 00 02    |             sta   {$200},x       
  813 |  1 cut4.s    813 | Code        | 11 |         |    1 | 00/4655 : E8          |             inx                  
  814 |  1 cut4.s    814 | Code        | 11 |         |    3 | 00/4656 : AD A1 46    |             lda   code+1         
  815 |  1 cut4.s    815 | Code        | 11 |         |    3 | 00/4659 : 9D 00 02    |             sta   {$200},x       
  816 |  1 cut4.s    816 | Code        | 11 |         |    1 | 00/465C : E8          |             inx                  
  817 |  1 cut4.s    817 | Code        | 11 |         |    1 | 00/465D : C8          |             iny                  
  818 |  1 cut4.s    818 | Code        | 11 |         |    2 | 00/465E : D0 02       |             bne   decct          
  819 |  1 cut4.s    819 | Code        | 11 |         |    2 | 00/4660 : E6 09       |             inc   {$08}+1        
  820 |  1 cut4.s    820 | Code        | 11 |         |    3 | 00/4662 : CE 6E 4B    | decct       dec   tempo          
  821 |  1 cut4.s    821 | Code        | 11 |         |    2 | 00/4665 : D0 E3       |             bne   loopwr         
  822 |  1 cut4.s    822 | Code        | 11 |         |    3 | 00/4667 : 20 00 BF    |             jsr   {$bf00}        
